ID_Cliente,Segmento
BW-11110,Corporate
CA-11965,Corporate
CA-12310,Corporate
CB-12535,Corporate
CC-12610,Corporate
CJ-11875,Corporate
CK-12760,Corporate
CM-11815,Corporate
CM-12715,Corporate
CP-12085,Corporate
CP-12340,Corporate
CS-11845,Corporate
CS-12175,Corporate
CS-12250,Corporate
CS-12490,Corporate
CV-12805,Corporate
CY-12745,Corporate
DB-12970,Corporate
DB-13120,Corporate
DB-13555,Corporate
DG-13300,Corporate
DH-13075,Corporate
DJ-13420,Corporate
DJ-13510,Corporate
DK-12835,Corporate
DK-13150,Corporate
DK-13225,Corporate
DL-13495,Corporate
DM-12955,Corporate
DM-13345,Corporate
DM-13525,Corporate
DP-13105,Corporate
DR-12880,Corporate
DS-13180,Corporate
DV-13045,Corporate
DW-13195,Corporate
DW-13585,Corporate
Dl-13600,Corporate
EA-14035,Corporate
EB-13705,Corporate
EB-13750,Corporate
EB-13840,Corporate
EB-13975,Corporate
EH-13765,Corporate
EM-13810,Corporate
EM-13825,Corporate
EM-14095,Corporate
ER-13855,Corporate
ES-14080,Corporate
FA-14230,Corporate
FC-14335,Corporate
FH-14275,Corporate
FH-14365,Corporate
FM-14215,Corporate
FW-14395,Corporate
GB-14530,Corporate
GD-14590,Corporate
GG-14650,Corporate
GH-14485,Corporate
GK-14620,Corporate
GM-14695,Corporate
GP-14740,Corporate
GR-14560,Corporate
GT-14635,Corporate
GZ-14545,Corporate
HE-14800,Corporate
HG-14965,Corporate
HH-15010,Corporate
HK-14890,Corporate
HM-14860,Corporate
HR-14830,Corporate
HW-14935,Corporate
JB-15400,Corporate
JC-16105,Corporate
JD-15895,Corporate
JD-16150,Corporate
JE-15610,Corporate
JE-16165,Corporate
JG-15310,Corporate
JG-15805,Corporate
JK-15325,Corporate
JM-15265,Corporate
JM-15655,Corporate
JO-15145,Corporate
JP-15460,Corporate
JR-16210,Corporate
JS-15595,Corporate
JS-15685,Corporate
JW-15220,Corporate
KB-16240,Corporate
KB-16585,Corporate
KB-16600,Corporate
KC-16255,Corporate
KC-16675,Corporate
KD-16495,Corporate
KD-16615,Corporate
KE-16420,Corporate
KH-16330,Corporate
KH-16630,Corporate
KH-16690,Corporate
KL-16555,Corporate
KM-16225,Corporate
KN-16390,Corporate
KN-16450,Corporate
KS-16300,Corporate
LA-16780,Corporate
LC-16930,Corporate
LD-16855,Corporate
LO-17170,Corporate
LR-17035,Corporate
LS-16945,Corporate
LS-17200,Corporate
LW-16825,Corporate
LW-16990,Corporate
MC-17425,Corporate
MC-17590,Corporate
MC-17605,Corporate
MC-17635,Corporate
MC-18130,Corporate
MD-17860,Corporate
ME-18010,Corporate
MF-17665,Corporate
MF-18250,Corporate
MG-18205,Corporate
MH-17440,Corporate
MH-17620,Corporate
MH-17785,Corporate
MK-17905,Corporate
ML-17395,Corporate
ML-18040,Corporate
MM-18280,Corporate
MP-17965,Corporate
MS-17980,Corporate
MW-18235,Corporate
MY-17380,Corporate
MY-18295,Corporate
MZ-17515,Corporate
NB-18580,Corporate
NB-18655,Corporate
NC-18535,Corporate
NC-18625,Corporate
ND-18460,Corporate
NG-18355,Corporate
NH-18610,Corporate
NS-18640,Corporate
ON-18715,Corporate
PB-19210,Corporate
PC-18745,Corporate
PJ-18835,Corporate
PW-19030,Corporate
QJ-19255,Corporate
RA-19885,Corporate
RB-19645,Corporate
RF-19345,Corporate
RP-19270,Corporate
RP-19855,Corporate
RR-19525,Corporate
RS-19420,Corporate
RS-19765,Corporate
RW-19540,Corporate
RW-19630,Corporate
SB-20290,Corporate
SC-20230,Corporate
SC-20260,Corporate
SC-20440,Corporate
SC-20695,Corporate
SC-20770,Corporate
SF-20965,Corporate
SG-20890,Corporate
SH-19975,Corporate
SH-20635,Corporate
SM-20950,Corporate
SP-20545,Corporate
SP-20620,Corporate
SP-20650,Corporate
SP-20860,Corporate
SS-20140,Corporate
SV-20815,Corporate
SW-20755,Corporate
TB-21175,Corporate
TB-21355,Corporate
TC-20980,Corporate
TC-21145,Corporate
TH-21115,Corporate
TH-21235,Corporate
TP-21565,Corporate
TS-21160,Corporate
TS-21205,Corporate
TS-21370,Corporate
TS-21430,Corporate
TT-21265,Corporate
VB-21745,Corporate
VG-21805,Corporate
VP-21760,Corporate
VW-21775,Corporate
YC-21895,Corporate
YS-21880,Corporate
AB-10060,Home Office
AB-10255,Home Office
AD-10180,Home Office
AG-10765,Home Office
AH-10120,Home Office
AP-10720,Home Office
AS-10135,Home Office
AS-10630,Home Office
AT-10435,Home Office
AW-10930,Home Office
BC-11125,Home Office
BD-11560,Home Office
BE-11335,Home Office
BE-11455,Home Office
BF-11005,Home Office
BF-11170,Home Office
BF-11215,Home Office
BS-11800,Home Office
BT-11305,Home Office
BT-11485,Home Office
BT-11530,Home Office
CA-12055,Home Office
CC-12100,Home Office
CC-12430,Home Office
CD-12790,Home Office
CG-12040,Home Office
CH-12070,Home Office
CK-12325,Home Office
CL-12700,Home Office
CM-12655,Home Office
CR-12580,Home Office
CR-12625,Home Office
CR-12820,Home Office
CS-12400,Home Office
CW-11905,Home Office
DA-13450,Home Office
DB-12910,Home Office
DB-13270,Home Office
DB-13360,Home Office
DE-13255,Home Office
DH-13675,Home Office
DP-13390,Home Office
DR-12940,Home Office
DS-13030,Home Office
DW-13480,Home Office
Dp-13240,Home Office
ED-13885,Home Office
EH-14005,Home Office
EH-14125,Home Office
EK-13795,Home Office
EL-13735,Home Office
EM-14140,Home Office
EM-14200,Home Office
FC-14245,Home Office
FG-14260,Home Office
FM-14290,Home Office
GH-14410,Home Office
GM-14455,Home Office
HD-14785,Home Office
HJ-14875,Home Office
HP-14815,Home Office
HR-14770,Home Office
JB-16045,Home Office
JJ-15760,Home Office
JK-15640,Home Office
JK-16120,Home Office
JL-15175,Home Office
JO-15550,Home Office
JP-16135,Home Office
JS-15940,Home Office
KB-16405,Home Office
KF-16285,Home Office
KM-16375,Home Office
KN-16705,Home Office
LB-16795,Home Office
LC-16960,Home Office
LS-16975,Home Office
MA-17560,Home Office
MA-17995,Home Office
ME-17320,Home Office
MG-17650,Home Office
MG-17680,Home Office
MG-17875,Home Office
MG-17890,Home Office
MH-17290,Home Office
MH-18115,Home Office
ML-17755,Home Office
MO-17800,Home Office
MP-17470,Home Office
MP-18175,Home Office
MR-17545,Home Office
MT-18070,Home Office
MZ-17335,Home Office
NF-18475,Home Office
NF-18595,Home Office
NK-18490,Home Office
NL-18310,Home Office
NM-18445,Home Office
NP-18685,Home Office
NZ-18565,Home Office
PA-19060,Home Office
PB-18805,Home Office
PC-19000,Home Office
PH-18790,Home Office
PK-18910,Home Office
PL-18925,Home Office
PM-19135,Home Office
PN-18775,Home Office
PO-19180,Home Office
PO-19195,Home Office
PP-18955,Home Office
PS-18970,Home Office
PS-19045,Home Office
PV-18985,Home Office
RB-19465,Home Office
RB-19705,Home Office
RB-19795,Home Office
RD-19660,Home Office
RD-19810,Home Office
RH-19510,Home Office
RM-19675,Home Office
RS-19870,Home Office
SC-20050,Home Office
SC-20680,Home Office
SD-20485,Home Office
SJ-20125,Home Office
SL-20155,Home Office
SM-20320,Home Office
SN-20560,Home Office
SN-20710,Home Office
SR-20425,Home Office
SR-20740,Home Office
SS-20515,Home Office
SU-20665,Home Office
SW-20350,Home Office
SZ-20035,Home Office
TA-21385,Home Office
TB-21190,Home Office
TC-21475,Home Office
TC-21535,Home Office
TH-21550,Home Office
TN-21040,Home Office
TT-21460,Home Office
TW-21025,Home Office
VF-21715,Home Office
VM-21685,Home Office
VP-21730,Home Office
VT-21700,Home Office
